img_id,mod,center_test_z,center_test_y,center_test_x
rem_287,real,153.0,256.0,256.0
rem_820,real,151.0,256.0,256.0
rem_287,pix2pix,162.0,256.0,256.0
rem_287,diffusion,149.0,256.0,256.0
rem_820,diffusion,162.0,256.0,256.0
rem_287,cycle,168.0,256.0,256.0
rem_820,cycle,144.0,256.0,256.0
inj_787,real,278.0,256.0,256.0
inj_788,real,62.0,256.0,256.0
inj_787,pix2pix,251.0,256.0,256.0
inj_788,pix2pix,72.0,256.0,256.0
inj_787,diffusion,252.0,256.0,256.0
inj_788,diffusion,79.0,256.0,256.0
inj_787,cycle,255.0,256.0,256.0
inj_788,cycle,62.0,256.0,256.0
rem_288,real,94.0,256.0,256.0
rem_821,real,78.0,256.0,256.0
rem_288,pix2pix,100.0,256.0,256.0
rem_288,cycle,107.0,256.0,256.0
rem_821,cycle,94.0,256.0,256.0
rem_288,diffusion,99.0,256.0,256.0
rem_821,diffusion,95.0,256.0,256.0
inj_801,real,88.0,256.0,256.0
inj_802,real,96.0,256.0,256.0
inj_803,real,42.0,256.0,256.0
inj_804,real,70.0,256.0,256.0
inj_801,pix2pix,102.0,256.0,256.0
inj_802,pix2pix,95.0,256.0,256.0
inj_803,pix2pix,43.0,256.0,256.0
inj_804,pix2pix,56.0,256.0,256.0
inj_801,diffusion,75.0,256.0,256.0
inj_802,diffusion,116.0,256.0,256.0
inj_803,diffusion,31.0,256.0,256.0
inj_804,diffusion,62.0,256.0,256.0
inj_801,cycle,83.0,256.0,256.0
inj_802,cycle,116.0,256.0,256.0
inj_803,cycle,28.0,256.0,256.0
inj_804,cycle,50.0,256.0,256.0
rem_292,real,131.0,256.0,256.0
rem_825,real,139.0,256.0,256.0
rem_292,pix2pix,142.0,256.0,256.0
rem_292,diffusion,154.0,256.0,256.0
rem_825,diffusion,150.0,256.0,256.0
rem_292,cycle,140.0,256.0,256.0
rem_825,cycle,152.0,256.0,256.0
inj_821,real,94.0,256.0,256.0
inj_822,real,114.0,256.0,256.0
inj_823,real,114.0,256.0,256.0
inj_824,real,126.0,256.0,256.0
inj_825,real,204.0,256.0,256.0
inj_821,pix2pix,93.0,256.0,256.0
inj_822,pix2pix,129.0,256.0,256.0
inj_823,pix2pix,132.0,256.0,256.0
inj_824,pix2pix,133.0,256.0,256.0
inj_825,pix2pix,224.0,256.0,256.0
inj_821,diffusion,77.0,256.0,256.0
inj_822,diffusion,117.0,256.0,256.0
inj_823,diffusion,110.0,256.0,256.0
inj_824,diffusion,131.0,256.0,256.0
inj_825,diffusion,210.0,256.0,256.0
inj_821,cycle,70.0,256.0,256.0
inj_822,cycle,115.0,256.0,256.0
inj_823,cycle,127.0,256.0,256.0
inj_824,cycle,126.0,256.0,256.0
inj_825,cycle,204.0,256.0,256.0
rem_293,real,218.0,256.0,256.0
